2024-11-28 10:39:26,902 - INFO - Loading training, validation, and testing datasets from /home/luoyan/phd_project/MultiomicsCVD/data/split_seed-241104/.
2024-11-28 10:39:27,350 - INFO - The number of clinical features in the train data: 28.
2024-11-28 10:39:27,350 - INFO - The number of genetic features in the train data: 7.
2024-11-28 10:39:27,350 - INFO - The number of metabolites in the train data: 168.
2024-11-28 10:39:27,350 - INFO - The number of proteins in the train data: 2920.
2024-11-28 10:39:27,678 - INFO - The number of clinical features in the val data: 28.
2024-11-28 10:39:27,678 - INFO - The number of genetic features in the val data: 7.
2024-11-28 10:39:27,678 - INFO - The number of metabolites in the val data: 168.
2024-11-28 10:39:27,678 - INFO - The number of proteins in the val data: 2920.
2024-11-28 10:39:27,858 - INFO - The number of clinical features in the test data: 28.
2024-11-28 10:39:27,859 - INFO - The number of genetic features in the test data: 7.
2024-11-28 10:39:27,859 - INFO - The number of metabolites in the test data: 168.
2024-11-28 10:39:27,859 - INFO - The number of proteins in the test data: 2920.
2024-11-28 10:39:27,899 - INFO - Columns order in y_*: ['cad', 'stroke', 'hf', 'af', 'va', 'aaa', 'pad', 'vt', 'cvd_death'].
2024-11-28 10:39:27,900 - INFO - The number of samples in the training dataset: 19689.
2024-11-28 10:39:27,900 - INFO - The number of samples in the validation dataset: 2188.
2024-11-28 10:39:27,900 - INFO - The number of samples in the testing dataset: 2431.

2024-11-28 10:39:28,474 - INFO - Fold 0: First test batch EIDs: 
tensor([[1002627],
        [1006647],
        [1007634],
        ...,
        [6021783],
        [6022298],
        [6023582]], dtype=torch.int32)
2024-11-28 10:39:29,372 - INFO - Trial 0: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ReLU', 'lr': 0.0023603248034016473, 'weight_decay': 5.432572872372906e-06, 'epochs': 75}
2024-11-28 11:50:06,266 - INFO - Trial 39: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.Tanh', 'lr': 0.00715832717385325, 'weight_decay': 0.00024751358075784805, 'epochs': 25}
2024-11-28 11:51:23,654 - INFO - Trial 40: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.LeakyReLU', 'lr': 0.004659747331047474, 'weight_decay': 1.3218608338298743e-05, 'epochs': 75}
2024-11-28 11:55:10,765 - INFO - Trial 41: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.008747254188698102, 'weight_decay': 0.00038796433035823206, 'epochs': 25}
2024-11-28 11:56:19,597 - INFO - Trial 42: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.Tanh', 'lr': 0.0010248373346651433, 'weight_decay': 0.000290498189691953, 'epochs': 25}
2024-11-28 11:57:28,389 - INFO - Trial 43: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ReLU', 'lr': 0.007060696863919499, 'weight_decay': 0.000177326227574253, 'epochs': 25}
2024-11-28 11:58:36,934 - INFO - Trial 44: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0, 'activation': 'nn.ELU', 'lr': 0.003913297954223811, 'weight_decay': 1.29707193210704e-06, 'epochs': 25}
2024-11-28 11:59:51,830 - INFO - Trial 45: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.Tanh', 'lr': 0.0031758457093411007, 'weight_decay': 9.847390071261706e-05, 'epochs': 25}
2024-11-28 12:00:54,683 - INFO - Trial 46: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.Tanh', 'lr': 0.009086138171803593, 'weight_decay': 0.0004800002406524503, 'epochs': 25}
2024-11-28 12:02:12,592 - INFO - Trial 47: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.0020011137017505102, 'weight_decay': 6.348704661530508e-05, 'epochs': 75}
2024-11-28 12:05:30,943 - INFO - Trial 48: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.ReLU', 'lr': 0.005631225700251508, 'weight_decay': 2.5666734753467253e-06, 'epochs': 25}
2024-11-28 12:06:38,752 - INFO - Trial 49: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.ELU', 'lr': 0.006840996653227357, 'weight_decay': 0.0006999697594621409, 'epochs': 25}
2024-11-28 12:07:46,289 - INFO - Trial 50: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.LeakyReLU', 'lr': 0.004719411090421816, 'weight_decay': 0.00024929089534720425, 'epochs': 25}
2024-11-28 12:08:49,586 - INFO - Trial 51: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.00787864131478058, 'weight_decay': 0.0005088285555400901, 'epochs': 25}
2024-11-28 12:09:54,146 - INFO - Trial 52: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.008497895154317057, 'weight_decay': 0.0007262406883235435, 'epochs': 25}
2024-11-28 12:10:58,571 - INFO - Trial 53: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.Tanh', 'lr': 0.006174839350103703, 'weight_decay': 0.0003641131821987003, 'epochs': 25}
2024-11-28 12:12:01,035 - INFO - Trial 54: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.007548288692548317, 'weight_decay': 0.00048685996556165875, 'epochs': 25}
2024-11-28 12:12:58,786 - INFO - Trial 55: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0, 'activation': 'nn.Tanh', 'lr': 0.00904498033480503, 'weight_decay': 0.0007544656135895396, 'epochs': 50}
2024-11-28 12:15:04,094 - INFO - Trial 56: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.Tanh', 'lr': 0.00846995987204633, 'weight_decay': 0.00015659940107708942, 'epochs': 25}
2024-11-28 12:16:17,374 - INFO - Trial 57: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.006392660348068743, 'weight_decay': 0.0001141694173407348, 'epochs': 25}
2024-11-28 12:17:29,537 - INFO - Trial 58: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.009696840803225382, 'weight_decay': 0.0008245875425364421, 'epochs': 25}
2024-11-28 12:18:26,641 - INFO - Trial 59: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.Tanh', 'lr': 0.007995076454892917, 'weight_decay': 0.00023257262825791936, 'epochs': 50}
2024-11-28 12:20:24,926 - INFO - Trial 60: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.007351296928065245, 'weight_decay': 0.0003380257451259857, 'epochs': 75}
2024-11-28 12:23:45,952 - INFO - Trial 61: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.0058130036904303906, 'weight_decay': 0.0009748425298674293, 'epochs': 50}
2024-11-28 12:26:07,341 - INFO - Trial 62: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.00529208055168646, 'weight_decay': 0.0005533042937242277, 'epochs': 50}
2024-11-28 12:28:28,782 - INFO - Trial 63: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.004376872330503873, 'weight_decay': 0.0005656423367549016, 'epochs': 50}
2024-11-28 12:30:52,243 - INFO - Trial 64: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.0050875845595485724, 'weight_decay': 0.00045495999467994226, 'epochs': 50}
2024-11-28 12:33:23,263 - INFO - Trial 65: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.006727946292832136, 'weight_decay': 0.00026114607527340526, 'epochs': 50}
2024-11-28 12:35:29,226 - INFO - Trial 66: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.ReLU', 'lr': 0.006646139496519457, 'weight_decay': 0.0002619059369042709, 'epochs': 50}
2024-11-28 12:37:33,740 - INFO - Trial 67: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.004854496185474148, 'weight_decay': 0.00020377314611149367, 'epochs': 50}
2024-11-28 12:39:44,514 - INFO - Trial 68: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.LeakyReLU', 'lr': 0.0037165150941330443, 'weight_decay': 0.0003599189450726723, 'epochs': 50}
2024-11-28 12:41:56,924 - INFO - Trial 69: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.LeakyReLU', 'lr': 0.0034467009179942254, 'weight_decay': 0.0003199929450068674, 'epochs': 50}
2024-11-28 12:44:10,436 - INFO - Trial 70: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.LeakyReLU', 'lr': 0.0028470807862297867, 'weight_decay': 8.9406719978841e-05, 'epochs': 50}
2024-11-28 12:46:23,562 - INFO - Trial 71: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.LeakyReLU', 'lr': 0.0038230242002008814, 'weight_decay': 0.00042934165204685615, 'epochs': 50}
2024-11-28 12:48:38,855 - INFO - Trial 72: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.LeakyReLU', 'lr': 0.00526086160551747, 'weight_decay': 0.0003727796076386748, 'epochs': 50}
2024-11-28 12:50:58,183 - INFO - Trial 73: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.ELU', 'lr': 0.0044136880873613255, 'weight_decay': 0.00017083879462292224, 'epochs': 50}
2024-11-28 12:53:01,711 - INFO - Trial 74: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.Tanh', 'lr': 0.00405071347189075, 'weight_decay': 0.0005498596958505024, 'epochs': 50}
2024-11-28 12:55:23,950 - INFO - Trial 75: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.LeakyReLU', 'lr': 0.003589580344059343, 'weight_decay': 0.00012841697575739327, 'epochs': 50}
2024-11-28 12:57:27,406 - INFO - Trial 76: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.00597863559069603, 'weight_decay': 0.00021681733733778854, 'epochs': 50}
2024-11-28 12:59:39,333 - INFO - Trial 77: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.0032415116769147437, 'weight_decay': 0.0002998259948955121, 'epochs': 75}
2024-11-28 13:03:12,040 - INFO - Trial 78: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.Tanh', 'lr': 0.005298594204733406, 'weight_decay': 0.0006120118307576034, 'epochs': 25}
2024-11-28 13:04:16,341 - INFO - Trial 79: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.004937556087436983, 'weight_decay': 0.0008514433529857558, 'epochs': 50}
