2024-11-08 08:21:11,581 - INFO - Loading training, validation, and testing datasets from /home/luoyan/phd_project/MultiomicsCVD/data/split_seed-241104/.
2024-11-08 08:21:12,052 - INFO - The number of clinical features in the train data: 28.
2024-11-08 08:21:12,052 - INFO - The number of genetic features in the train data: 7.
2024-11-08 08:21:12,052 - INFO - The number of metabolites in the train data: 168.
2024-11-08 08:21:12,052 - INFO - The number of proteins in the train data: 2920.
2024-11-08 08:21:12,384 - INFO - The number of clinical features in the val data: 28.
2024-11-08 08:21:12,384 - INFO - The number of genetic features in the val data: 7.
2024-11-08 08:21:12,384 - INFO - The number of metabolites in the val data: 168.
2024-11-08 08:21:12,384 - INFO - The number of proteins in the val data: 2920.
2024-11-08 08:21:12,603 - INFO - The number of clinical features in the test data: 28.
2024-11-08 08:21:12,604 - INFO - The number of genetic features in the test data: 7.
2024-11-08 08:21:12,604 - INFO - The number of metabolites in the test data: 168.
2024-11-08 08:21:12,604 - INFO - The number of proteins in the test data: 2920.
2024-11-08 08:21:12,648 - INFO - Columns order in y_*: ['cad', 'stroke', 'hf', 'af', 'va', 'aaa', 'pad', 'vt', 'cvd_death'].
2024-11-08 08:21:12,648 - INFO - The number of samples in the training dataset: 19689.
2024-11-08 08:21:12,648 - INFO - The number of samples in the validation dataset: 2188.
2024-11-08 08:21:12,648 - INFO - The number of samples in the testing dataset: 2431.

2024-11-08 08:21:13,251 - INFO - Fold 0: First test batch EIDs: 
tensor([[1002627],
        [1006647],
        [1007634],
        ...,
        [6021783],
        [6022298],
        [6023582]], dtype=torch.int32)
2024-11-08 08:21:14,166 - INFO - Trial 0: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ELU', 'lr': 0.0017793482956355074, 'weight_decay': 0.00011463327344494731, 'epochs': 50}
2024-11-08 09:51:41,979 - INFO - Trial 39: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.00153193653890833, 'weight_decay': 2.793030687908357e-06, 'epochs': 100}
2024-11-08 09:56:36,462 - INFO - Trial 40: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.ReLU', 'lr': 0.0013170975770758094, 'weight_decay': 2.7690133443469695e-06, 'epochs': 100}
2024-11-08 10:01:18,462 - INFO - Trial 41: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0017274748214875586, 'weight_decay': 2.038139719327617e-06, 'epochs': 100}
2024-11-08 10:06:03,861 - INFO - Trial 42: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0017754855351143574, 'weight_decay': 5.55911849366846e-06, 'epochs': 100}
2024-11-08 10:10:49,054 - INFO - Trial 43: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0016485116166293273, 'weight_decay': 2.263283296900471e-06, 'epochs': 100}
2024-11-08 10:15:39,279 - INFO - Trial 44: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001290613711585646, 'weight_decay': 3.073183135568584e-06, 'epochs': 100}
2024-11-08 10:20:08,931 - INFO - Trial 45: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001391837146083641, 'weight_decay': 3.140684563363482e-06, 'epochs': 100}
2024-11-08 10:24:33,023 - INFO - Trial 46: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012631921982640014, 'weight_decay': 7.116171223839818e-06, 'epochs': 100}
2024-11-08 10:28:58,538 - INFO - Trial 47: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0014371906441760995, 'weight_decay': 1.732251045943836e-05, 'epochs': 100}
2024-11-08 10:33:25,152 - INFO - Trial 48: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011258580331098371, 'weight_decay': 7.328336201898579e-06, 'epochs': 100}
2024-11-08 10:37:59,525 - INFO - Trial 49: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011106527110679384, 'weight_decay': 8.365119492355694e-06, 'epochs': 100}
2024-11-08 10:42:27,596 - INFO - Trial 50: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012675847033341927, 'weight_decay': 7.789951015707175e-06, 'epochs': 100}
2024-11-08 10:46:34,438 - INFO - Trial 51: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010617978148994226, 'weight_decay': 7.847711100131608e-06, 'epochs': 100}
2024-11-08 10:51:03,213 - INFO - Trial 52: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011627593026117776, 'weight_decay': 4.814749954690757e-06, 'epochs': 100}
2024-11-08 10:55:30,728 - INFO - Trial 53: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010180691511551703, 'weight_decay': 1.3458713487321972e-05, 'epochs': 100}
2024-11-08 11:00:08,225 - INFO - Trial 54: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010330117839377443, 'weight_decay': 1.4531688326088456e-05, 'epochs': 100}
2024-11-08 11:04:35,774 - INFO - Trial 55: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.LeakyReLU', 'lr': 0.0014012578433113352, 'weight_decay': 1.0779360373138992e-05, 'epochs': 100}
2024-11-08 11:09:04,469 - INFO - Trial 56: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0, 'activation': 'nn.ELU', 'lr': 0.0011293441308668668, 'weight_decay': 3.1163799565060726e-05, 'epochs': 100}
2024-11-08 11:13:11,978 - INFO - Trial 57: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ELU', 'lr': 0.00121631690801575, 'weight_decay': 1.9952775424554314e-05, 'epochs': 75}
2024-11-08 11:16:32,533 - INFO - Trial 58: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.ELU', 'lr': 0.001012520121970403, 'weight_decay': 1.2896841003364297e-05, 'epochs': 100}
2024-11-08 11:21:06,367 - INFO - Trial 59: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.ELU', 'lr': 0.0010855342237025192, 'weight_decay': 6.72664138231977e-06, 'epochs': 100}
2024-11-08 11:25:17,722 - INFO - Trial 60: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ReLU', 'lr': 0.0013415683535176715, 'weight_decay': 9.268098192770365e-06, 'epochs': 100}
2024-11-08 11:29:45,223 - INFO - Trial 61: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012336118009519865, 'weight_decay': 3.398761803048841e-06, 'epochs': 100}
2024-11-08 11:34:10,916 - INFO - Trial 62: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012093483039562418, 'weight_decay': 6.4003922845630695e-06, 'epochs': 100}
2024-11-08 11:38:36,563 - INFO - Trial 63: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0015188297952169656, 'weight_decay': 4.47791160190714e-06, 'epochs': 100}
2024-11-08 11:43:07,768 - INFO - Trial 64: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0019146176740698923, 'weight_decay': 3.5313448911675053e-06, 'epochs': 100}
2024-11-08 11:47:34,466 - INFO - Trial 65: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.ELU', 'lr': 0.0013861129982711078, 'weight_decay': 5.412930555635868e-06, 'epochs': 100}
2024-11-08 11:52:41,828 - INFO - Trial 66: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001200922122014129, 'weight_decay': 9.656150411187974e-06, 'epochs': 75}
2024-11-08 11:55:59,916 - INFO - Trial 67: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001005082777224661, 'weight_decay': 1.2119547469739058e-05, 'epochs': 100}
2024-11-08 12:00:23,793 - INFO - Trial 68: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0, 'activation': 'nn.LeakyReLU', 'lr': 0.0011302709847261366, 'weight_decay': 3.7697767414974905e-05, 'epochs': 100}
2024-11-08 12:04:52,608 - INFO - Trial 69: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.ELU', 'lr': 0.0016383051725106423, 'weight_decay': 1.9188049378822774e-05, 'epochs': 100}
2024-11-08 12:09:04,846 - INFO - Trial 70: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.ELU', 'lr': 0.0028000942747596455, 'weight_decay': 5.398464068715274e-05, 'epochs': 100}
2024-11-08 12:13:32,908 - INFO - Trial 71: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012594466616046008, 'weight_decay': 7.229296528343943e-06, 'epochs': 100}
2024-11-08 12:17:57,310 - INFO - Trial 72: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012512804583070572, 'weight_decay': 7.379933983933645e-06, 'epochs': 100}
2024-11-08 12:22:22,826 - INFO - Trial 73: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.00107105979881784, 'weight_decay': 1.5323824208715552e-05, 'epochs': 100}
2024-11-08 12:26:57,707 - INFO - Trial 74: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ELU', 'lr': 0.0010876827997419484, 'weight_decay': 2.9946167537268412e-05, 'epochs': 100}
2024-11-08 12:31:26,635 - INFO - Trial 75: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.001162001079847154, 'weight_decay': 1.3806844644472694e-05, 'epochs': 100}
2024-11-08 12:35:54,379 - INFO - Trial 76: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.ELU', 'lr': 0.001069574067593361, 'weight_decay': 2.2292639516702912e-05, 'epochs': 75}
2024-11-08 12:39:12,566 - INFO - Trial 77: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.ReLU', 'lr': 0.0015029596975531857, 'weight_decay': 1.061887734780206e-05, 'epochs': 100}
2024-11-08 12:43:57,479 - INFO - Trial 78: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0014310388262527992, 'weight_decay': 4.922620744802932e-06, 'epochs': 100}
2024-11-08 12:48:31,063 - INFO - Trial 79: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.Tanh', 'lr': 0.004256065234743593, 'weight_decay': 1.590723669158034e-05, 'epochs': 50}
